2023-10-03T17:44:15.891695Z [info     ] Performing full refresh, ignoring state left behind by any previous runs.
2023-10-03T17:44:16.528421Z [info     ] 2023-10-03 10:44:16,528 | WARNING  | tap-github           | The stream 'stargazers' might conflict with previous implementation. Looking for the older version? Use 'stargazers_rest'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.160201Z [info     ] 2023-10-03 10:44:23,156 | INFO     | tap-github           | Skipping deselected stream 'traffic_pageviews'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.160724Z [info     ] 2023-10-03 10:44:23,157 | INFO     | tap-github           | Skipping deselected stream 'traffic_referral_paths'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.161229Z [info     ] 2023-10-03 10:44:23,157 | INFO     | tap-github           | Skipping deselected stream 'traffic_referrers'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.161721Z [info     ] 2023-10-03 10:44:23,157 | INFO     | tap-github           | Skipping deselected stream 'workflow_run_jobs'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.162304Z [info     ] 2023-10-03 10:44:23,157 | INFO     | tap-github           | Skipping deselected stream 'workflow_runs'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.162971Z [info     ] 2023-10-03 10:44:23,158 | INFO     | tap-github           | Skipping deselected stream 'workflows'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.163557Z [info     ] 2023-10-03 10:44:23,158 | INFO     | tap-github           | Total Sync costs for stream commits: {'rest': 8, 'graphql': 0, 'search': 0} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.164116Z [info     ] 2023-10-03 10:44:23,158 | INFO     | tap-github           | Total Sync costs for stream repositories: {'rest': 1, 'graphql': 0, 'search': 0} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.283583Z [info     ] 2023-10-03 10:44:23,283 | INFO     | target-postgres      | Target 'target-postgres' completed reading 818 lines of input (1 schemas, 776 records, 0 batch manifests, 41 state messages). cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T17:44:23.456140Z [info     ] 2023-10-03 10:44:23,455 | INFO     | target-postgres      | Inserting with SQL: INSERT INTO abacd218_3a44_4410_9820_0323ec7c2588 (org, repo, repo_id, node_id, url, sha, html_url, commit_timestamp, commit, author, committer, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:org, :repo, :repo_id, :node_id, :url, :sha, :html_url, :commit_timestamp, :commit, :author, :committer, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at) cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T17:44:23.638652Z [info     ] 2023-10-03 10:44:23,638 | INFO     | target-postgres      | Cleaning up commits cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T17:44:23.639011Z [info     ] 2023-10-03 10:44:23,638 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"tempStream": {}, "repositories": {"partitions": [{"context": {"org": "CorrelAid", "repo": "correlaid_website", "repo_id": 579987199}}]}, "commits": {"partitions": [{"context": {"org": "CorrelAid", "repo": "correlaid_website"}, "replication_key": "commit_timestamp", "replication_key_value": "2023-09-14T18:35:05Z"}]}, "anonymous_contributors": {}, "assignees": {}, "collaborators": {}, "commit_comments": {}, "community_profile": {}, "contributors": {}, "dependencies": {}, "dependents": {}, "events": {}, "issue_comments": {}, "issue_events": {}, "issues": {}, "labels": {}, "languages": {}, "milestones": {}, "project_cards": {}, "project_columns": {}, "projects": {}, "pull_request_commits": {}, "reviews": {}, "pull_requests": {}, "readme_html": {}, "readme": {}, "releases": {}, "extra_metrics": {}, "review_comments": {}, "stargazers": {}, "stargazers_rest": {}, "stats_contributors": {}, "traffic_clones": {}, "traffic_pageviews": {}, "traffic_referral_paths": {}, "traffic_referrers": {}, "workflow_run_jobs": {}, "workflow_runs": {}, "workflows": {}}} cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T17:44:23.657127Z [info     ] Incremental state has been updated at 2023-10-03 17:44:23.656921.
2023-10-03T17:44:23.744734Z [info     ] Block run completed.           block_type=ExtractLoadBlocks err=None set_number=0 success=True
